Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\templates with glob **/*.
Watching dir C:\Users\txrkc\PythonProject\meotools\locale with glob **/*.mo.
Watching dir C:\Users\txrkc\PythonProject\meotools\QAS\locale with glob **/*.mo.
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1723010223.6383889
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1723010223.7494044
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\signing.py first seen with mtime 1723010223.4673896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1723010221.1125853
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1723010220.4445856
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\mime\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1723010223.4883907
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\exceptions.py first seen with mtime 1723010223.4654045
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\typing.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\forms\renderers.py first seen with mtime 1723010223.64339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\urls\__init__.py first seen with mtime 1723010223.72639
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\latin_1.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1723010223.612409
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1723010223.7713904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\transports.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1723010220.4505842
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\result.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\feedparser.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\utils.py first seen with mtime 1723010223.617392
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1723010223.4823895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\utils.py first seen with mtime 1723010223.7253904
File C:\Users\txrkc\PythonProject\meotools\QAS\urls.py first seen with mtime 1723013237.5494661
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\pickle.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\urllib\parse.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1723010223.6033914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1723010221.1076024
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1723010221.3375862
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\client.py first seen with mtime 1723010223.720391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1723010223.7073886
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1723010223.59039
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\__init__.py first seen with mtime 1723010223.5363908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1723010223.5933912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\threading.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\charset.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\typing_extensions.py first seen with mtime 1723010219.912862
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1723010219.950435
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_encoded_words.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\xml\dom\xmlbuilder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\http\server.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\fnmatch.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\tasks.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1723010220.911586
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1723010221.3365872
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\importlib\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\bisect.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1723010223.4723885
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1723010220.913604
File C:\Users\txrkc\anaconda3\envs\meotools\DLLs\_ctypes.pyd first seen with mtime 1710964617.181498
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1723010223.5373888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\runners.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\query.py first seen with mtime 1723010223.6153905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1723010223.5323896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1723010223.59239
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1723010223.7393913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1723010223.509417
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1723010223.0353894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\constants.py first seen with mtime 1723010223.6094089
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\json\encoder.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1723010221.3385854
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\collections\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1723010223.4713888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1723010223.6073909
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1723010223.6043904
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1723010223.500391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1723010223.486394
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\proactor_events.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\_parseaddr.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\base.py first seen with mtime 1723010223.7013893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1723010223.6283906
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1723010222.6293893
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\simple_server.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\test\html.py first seen with mtime 1723010223.7213888
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1723010221.3405895
File C:\Users\txrkc\PythonProject\meotools\QAS\views.py first seen with mtime 1723014498.1219914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sqlite3\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\wsgiref\util.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\socket.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\__init__.py first seen with mtime 1723010220.1426327
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\duration.py first seen with mtime 1723010223.7413912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\message.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\html\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1723010219.9604335
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\uu.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1723010223.5523894
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\encodings\aliases.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\selectors.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\__init__.py first seen with mtime 1723010223.7303903
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\ctypes\_endian.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\exceptions.py first seen with mtime 1723010223.70539
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1723010220.442597
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1723010223.6343918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\hmac.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1723010223.5463896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django_heroku\core.py first seen with mtime 1723010303.187353
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1723010223.73339
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1723010223.7463915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1723010223.6253932
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\signal.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\traceback.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1723010223.7513905
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\utils\timezone.py first seen with mtime 1723010223.753391
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1723010220.442597
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1723010223.5393896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\windows_utils.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\utils.py first seen with mtime 1723010223.7093887
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\pytz\lazy.py first seen with mtime 1723010219.4773157
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\__init__.py first seen with mtime 1723010223.4643915
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1723010223.7163935
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\sre_constants.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\subprocess.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1723010223.5463896
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\files\storage.py first seen with mtime 1723010223.4943895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1723010223.5313914
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1723010219.9644332
File C:\Users\txrkc\PythonProject\meotools\QAS\__init__.py first seen with mtime 1722235931.3683283
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\asyncio\log.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1723010223.5353913
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1723010223.4533908
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\__init__.py first seen with mtime 1723010220.0454333
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1723010223.484398
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\re.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\cgi.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1723010223.487389
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1723010223.7153895
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\asgiref\sync.py first seen with mtime 1723010220.0494356
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1723010223.5453887
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1723010223.6323912
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\unittest\__init__.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\base64.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\email\quoprimime.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\collections\abc.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\textwrap.py first seen with mtime 1710862839.0
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\validators.py first seen with mtime 1723010223.4693918
File C:\Users\txrkc\anaconda3\envs\meotools\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1723010223.477389
